,address,aUST_balance
67,terra12cc2wwqt2058xyt4e7j6fac60xzqz283j58ynv,725
68,terra1ryv3drsuf6fuyfcwrp9kykef08w9h7e9em8vke,220
69,terra1gh5hlc2h6ykwa3l9js3dseyqpersmqefdvaczt,84453937
70,terra1n3rc5lfm7h00020hdqd2exr2jykf6pek7raej5,600
71,terra14y7fmkhy92tazasqdlxr0uyzvphvt040r3gnj6,5398062545
72,terra1qz3flyr22d6835cu0sf5pwhsms6ndfzw8jfqmz,37071903
73,terra10ajx9qfs6jf3yqlruls3lpvl86c7s8usyd9tth,27034430
74,terra1e2s8sw7wz84f9ssyv54nahnvlwwzqe3gza6fxy,60994
75,terra13w2f62c6kauwkfnpw9a8y2j7wsp5gme8y3us9w,1361944384
76,terra120nuglrpqax92xa906vl4gad0hvwr80tayrz2w,2526940047
77,terra18dvgyandrfnddmwqkt0tmqyncz2s6p9lmnvkk9,27734895
78,terra1dg0jx9qwntcznujma8t4rex2f42pxqeua44eh5,1680384
79,terra1q8lwp78cmapxnfepxxusz66tj724w8k2ruwzcj,842203187
80,terra1hn9sylkcnhj9jz8avck9wmyxmr5nknrv20t63q,356583740
81,terra137rvew5dq7jr5kvvjucz0kuvs3lagr8afkudg3,220001
82,terra1xtxfyz9l0c9smj8nsqrsqdkyyu7skm9uz9g5l9,803414439
83,terra1v3c5w72lhawx9xu56nt7a6y4p55pyze4syptyy,8438654
84,terra1pktncxkduavndh9ytpurz55jdr94fg2utm03vt,800906946
85,terra1xy8wa3cc03nrq4vjjmn0snm0q9tk7ygax2pldg,45992847555
86,terra1nczrth5g8tfv2wvmxscv2jjqg5wzmt39gjhzy5,742
87,terra1euc5amcv4nuxs0f53luz3wd4lmhjnz038pz3gx,22219585251
88,terra10uasperh9wew83v57ku7rql52jkkl80n9wrfev,4944666054
89,terra12ekkvcxz0lkf4dtcmjsu0vxfx00td8zcas5gwq,221
90,terra13lxfgkdl8qlzsqkxa3k7khjcffudwz3v9s8fqp,511
91,terra1v8husjcr27pn4eutyhptsvsy67xe0jm83un6wm,261788076
92,terra19fq69rkgdfg7vff74uv0qf44r4vn8nsz74yxm3,838366444
93,terra1mfepfk5tkwz3fpkv57uqr4a0pdjqnjdyk59twk,521
94,terra19v3j2h3pc6n6v0pvmq6jalpym4c8kjvlcxrcwy,566
95,terra1xpsjhprg9005a246egl7p79k24uu5gp3lm0cav,19764191839
96,terra15r5qnwcty69yzkjzw77yhufcw6l3vxefkltkt2,0
97,terra14ezux8n8ra5qys8asr2yx4s36amahfx6nz7v2y,24
98,terra1fgj8v2pxgq8yaup2xqz3hlsf6fh9lpurpkf9jy,653882094
99,terra1jx5m9tfw8fsm57dnx7cqvpguzqp3yw9vv9qh6j,442
0,terra1axk6revqkff78rrdcnzpx29wm7ujtfd9k9eylw,10025573647
1,terra1q075e4kg88fu363vclpnq3wgmegezleuced7hm,564
2,terra108y570qc4rjp598x0d40xrt2wnv8lc67m7k5r9,17589921
3,terra17zmte6nzn864mpawsst93cpy0q76s5jg56uk27,1742215125
4,terra1cycrtv3340nqce9z5aszjht0zhjxdheyd9p3jr,77590871556
5,terra1jjv4rcc2rrs2tlkr00mgvy44yyan0tlwslwqph,54338502
6,terra1hr03u3gy656g87lzjqkw00u5zcd3grvruswgfu,415447259781
7,terra14glqt3t8c8ykd53j86qpn5a4nkkucselyqucht,5504324423
8,terra1hyyyfxfxrz5pj02ldzyujqc0prqgcaclwkvl4g,860
9,terra18quc6alqyw4yuad8rr8fgegw3lywtxfzutmyge,682
10,terra1jml7u3na5xsrtcsvqxz2nng25hw5vatsukahz6,432697300795
11,terra1s800zgcgnkqzr7a6v56gtp6s496q32lqnnwz5g,12677738730
12,terra15yy8gz6pkvulxv25472v0ze2rvf7e0d33urjk5,1468873009
13,terra1c5070y4yzptfm4ta60gef3dcvgdneql098hczp,6982211
14,terra173ylag73ygchxlcr7um5kmq872ygyndavd33rp,21554542811
15,terra1h793g6k3y7j43h0xgnj5k7d6pugmdyl6ml2v9a,703
16,terra12ay6xqe9wpcrc65mgu5sjqrg9wfgvz96pzc7s3,3387353388
17,terra1gvjskxqnqjy93fztrgng67qlyq00utzqpf38m9,16230233070
18,terra1xwy363nhusd2a6dhlmg65kafsgrkm28xnz3p8f,38
19,terra1dlmqzqmnwtzt7zqt90hzlctw2m56rgud6zpyde,21100916195
20,terra1aw3tp55xdgl6qzqnw86eredgjkz0x05v036jts,133
21,terra1l52x52yel8jjdtp7648d66f7frpzquz5dsaws4,842
22,terra1mpv268je5au0j4uhvur95nlcaeppmzdm9qvlgj,1182427452
23,terra1fp6dxx3c4d3fqh8v22x8r8n6ecafgvq5k2nj7v,592082152
24,terra1gevzh2j8n9aj3kzlxctwzr52rcmdz34cvzntmh,0
25,terra1gp8fn5hnhykc8yrnxwaf6f0wekddk4khe3rhex,86136810
26,terra1rqh87c476sr4e8wjq2dzd5g5z27ck24g3j4ers,95
27,terra1uhmhk85celkavf67hhe884mcyejp7vjpg4wnrn,178420967
28,terra1dncx26nag48t206fy87vp5afs3l67uel442map,797265635
29,terra17mzayazespkngnjendfrrc9k4l9qtgch2mhzwd,6149768
30,terra1rrsu57xkf9w9zgdrzey9w33f44y4y6c5n59gv8,1199688858
31,terra1vns8cyhs528an6q8l66phaestwafhu6e6ahv06,1739165537
32,terra1m8xk49jyzr4wm4qcegf237m2azqw8uk0f2qu0k,388798550
33,terra1srtv9ktpcu0jvjpuw9xt5kqvw0v9mnt9uqcwey,4240128541
34,terra1ks0dh0uywnj6d7awldr3hszmjp22wvna49dy39,41464064
35,terra16xctazpt5g5j7j5hkupwhq8x6yjq88zh8t0kcc,675
36,terra1mr0c2dcvw6t8tj0vw5tjdmwy360cjk3rpjr6y3,803992
37,terra1fg8339lugat0ua33hk8ck8mqn4dhf9mgqf97km,8451814
38,terra1re4tvdwl0jeus4slcfgzxjnyp5peks4rjxu48x,10427181803
39,terra1wlqr55c8nnqjqehpks43qxdt4r9upc55avdq28,49217294
40,terra1swmqk7n9l4wrn4s2nscy49tfp79nv2ltw6uawy,8728177
41,terra1u0wdmfdgpvzy0hsat399g52es9qy56gps34dnm,469120712
42,terra1cmq04tw5qk3tnryzgvhw5rwr4wrndl9ez64gn8,342248318
43,terra1hrcl3tckqqlql4mh5zqt7mqf03yga5qhtax87d,16817195300
44,terra1tn5r0rnx07s5hw0nz9pcwl09gk93j2ezgp2n8g,59897164038
45,terra1deuxa074ncm0ff8t5em2jj6c68vj6n5g7psv2u,81012084
46,terra10z7eppju6a2mtqyf7ccspzfpflllkqe42fsxzu,46163693
47,terra155f47e8uu0lm4j3e8e6xfxrv6ccl8kq9gn0f2x,304552009
48,terra12jwftw0kfpds6lczwjwc5mdp7carh0zj7c058x,281
49,terra1zwk4vluz8d58ghjt0exedr0u9wn85gy4jnnrgt,167
50,terra1g3hya87n3jt0rv4shs04ccjdsukv2w2hazlf77,1354553637
51,terra15372fwnvmskxv4tragf76exwwche9mz26ctpwz,1639173351
52,terra125rhzk9zszj79dj36n52n6n44gcpre0u6p0njq,512094907
53,terra19f7mxe7glq3fjp775alzwsr8zamf4rhv9dzx4z,251
54,terra1548uvl5ckhp3z2zmk6qjqee09rrdf9ydehnerp,210589
55,terra1g69r5tx3cd3j7m8f0wld9hu8t09racavszxrm5,1059779148
56,terra1qst743cs59lm6k5gaft0x8uhq8jmm00es2ffmy,2456472380
57,terra1vcxt9qle0jzx6t5v8vsgu7p9knnrzf8sfrehfu,309
58,terra15ufr5v04xre7aejcngqfag7jezqaumshxk5q98,487
59,terra1mdzuuvtnamjmc4pjd0554elxhazqqdfv325qal,468
60,terra1lcxqv8ragt4ggn6xgetz7vvxrdlzdvkmw25s6v,51999503969
61,terra1fq08g0567tgpqcn73p2vqer28zekcsxfza40cx,624547000
62,terra12fzk5cs6v72ankc4rstvnhcvzel35f92p3654x,324
63,terra1mjhy8ct57y5u33nggjs6k46m33y2xxalw6ee9n,1871078843
64,terra1uj6msu8zlxrk2084ql2wu042fyuhaz0dx80h0n,968669532
65,terra1syx439m26aq0hsnz3ka96ec43dvfvg24y2f6ps,838903830
66,terra188cs20mtlk2rduw8r9v0nvplf7d5y5a5wxe8wx,187
67,terra1lelevuacp95dvpj2z04lneacfypw9t3u8rnjkh,354665
68,terra18l3mu0qmhsk48px2r8k669gml4ujqwhxncegf3,0
69,terra1n8apahx9g2xelu65lthw79nr6c48hfh4hny0s6,367
70,terra1ktddjegdny7a576cqy7h0y745u88847rss0me7,1062753035
71,terra1ltwl6tp5xx3gwwzyqk9cgxwzp0fl4420ytfy5d,95
72,terra1l5zxu8g942a7na9v54q6sxwg87adlvujuwedp6,688526344
73,terra197mpq05t30pvn3hun0ty3nylsz43nuy63cx783,515
74,terra1gk9rlhaqy0mzx2v2xvf3hjmxg7dg6czugypce0,155287747
75,terra13qryv3zjndfyafzx03cezdq8l29yvlals7c4rj,12739701270
76,terra15gw8a6s38ev97vk27y8asuyd7w0uuhnl63hnf5,963487787
77,terra1dyz7umey3v4nfzszyz0jhcqx0a8vrezet5lc79,17972368557
78,terra17cpdj0fynne8y6ywg67ne3z4krvtr7mw9u2qe4,357
79,terra10gvw26jv87re792vkt2n0f3mpx4ms8p2fpcxar,4071772382
80,terra1l7fndc0danwut2dr0zv5sgand8sqypkvdvl4kl,448306
81,terra16sc0xv7ft0txsndvmv4na8cksvqpprknreajht,726
82,terra1q7jh4q8d8rhzt6fzftp7a8ltq0nlxdegm89exu,419
83,terra1w62ulst4e6hk9tdw05arkzjut9kcyuff7d2z4e,2518325872
84,terra1zays5s9umzah66xqn6wu9ak0eqd097dyakv46r,171240111144
85,terra1vak98avnecag3dy8jj9egsp06r6nh8aq0azxml,5862320770
86,terra1cur6vrrr8dqwvgr36yshmv4xcj4npfqjq2frw0,53731693010
87,terra1e8rzy5p4eqq6x8umnw2jvwawt5mufzrfg6u4yd,164
88,terra1rkfauege70xktpn4rsf3h256yd0gl8ckm0y9r0,12343000000
89,terra1nfampnn6ft9fvz4sgknldvqsqtncjh68pz0t0h,98662758
90,terra1twh2jmajydh9lsxyl4g5v2leghcy5wezgk2pnr,1221770190
91,terra107lz6ak6z55v6dmju84xygdunxfkl75lyjqhxf,1570824677
92,terra1q38ptlcggq4dtcpxzz3jnxl6yvcny0fj2350cr,226
93,terra1edd9zrpgpfn8eh9tr6lfn63ytx9463vafranr2,625
94,terra1a77npmr7jxwmla0kr0ddelgt0yadtrcmzxkt06,67
95,terra1jwyhua2a5jh00qzpfrzj3mdef93e08mzekuk4z,866
96,terra1g66huenfedz9mxpcd4rdnxfh2qtpjg98p50w7k,377
97,terra10uuj3wpf26207027zeksqjkjjusvh4px9qz63l,300
98,terra14u6zxp549c87u255mhunmnh5uv3x862yq78vk2,71998549
99,terra1n32ejmx6pvdp0a46z8q4d4g85qr2qts0f0rd9v,155991160271
0,terra17n4wejqynr4a4amr97298pp3upat5zce0t230u,633
1,terra18qql8crj807zaagm7ugcjwf9qxhmaumprwas7g,18217916
2,terra18hdr2fmajue90dy68n82w6k2tcg253j2kzh7rk,42000727
3,terra1vad7st73cqs9c69sz5cv2vsj6h3j45e2yxjm4g,1586886595
4,terra1j3ejsnm0z30m6lec5jspzxtvv2mmcf3xs77vek,86993765
5,terra1hj5dwxy0ax7ertcmsccp3gexdqfxme22693zcg,32506131
6,terra1eylzyxgg57w96mqkdsmkm8c3f3zmf3jmk8htw0,0
7,terra1v6zns0x4w4xwdx2u83ku7wjca8cfpfg0zkl4s8,186937164
8,terra10j2dagss9rxjzy2gppj59petngjeqlvzy937la,160
9,terra1cnt2dls25u40wqyjgq72stuyjrwn0u5r6m5sm5,5261470683192
10,terra1yx8wuz02q63pm7zntygldaxmark89x3x6sy3ad,508
11,terra1tups6zvkdn2q9xjazmgewdfjm3f30jlcm43srq,448465837
12,terra1yyjuqavutq279tzcj0e87jlcjhezkdnjant5dz,661
13,terra1az6pc4d4ckn3tuvcv5j5z5290qfcp9fagergdp,14
14,terra1hs9j8gndl453t2cdwjqmk2ddfpuu9fr2zayfa0,5971273440
15,terra1eek3ps68zjnzgmtl6l2w32uw808ncvkfhthgag,8017524818
16,terra1yjmt0yu42sn5xvfc77lu480xqdlranhe7l03gx,22430646
17,terra1gswfhjmdlpz4kl4ysa76qv8k072z52rskjdv99,142888222
18,terra1us4hjmlfcm66dfzq4gjfqr0a37shdatrawfsm2,7916981
19,terra132pkm8zvjteawwehwfz5veqx707835mv9m6mhc,66
20,terra1x5qnwk7tq9umhu8kjsjgajsxsfqmvajp8mes4f,99849833
21,terra1vhxupushauqzy6rlf2v7ykt562wes8hapu877d,862742906
22,terra1d3kwc3q6pjcvwjsxe89zfe4x0ssn5rsrv0q4v6,43428976
23,terra1kxp0r30tcssdf520vt6kgvw24e7l8cmnat2ch5,3479892
24,terra146uvdnjlczg9qaq72vs6hzft5wdjz4efe90jjv,8736907953
25,terra1rkcvrgrva7d9kjavqk2q0vmrunalvztu5x9m09,119319
26,terra13yccxv3flmk7cjnqdnrhtvwn8hrhm8p4t2x9vr,791
27,terra123x3w3gwgmffss33ygywcjhktk4ay3fvjdxv9x,1794982
28,terra1vwhw69c5n2lmr6vwuev4r6zt0q2nvyz803cp7y,1
29,terra12krcq7u7hlzcd3xmjveh4zpcxcpjqxp24gexwk,19
30,terra10rymfv9ht6jrvkqf0dd7vjwujjecvl4uhtcn9a,26875699384
31,terra1zzptr78fxpgxufj44v7hwa24r768dwmxrt6yzk,13905392287
32,terra1yyteyskcsn87h2zlae3damr6ngex852fe50wm6,895208
33,terra17xk8c7g334xnqsmkey0vth8q02k8jrsx69htdr,550
34,terra16l45d3l5fsl9auwk3v8v9x6z2fkqlk0mrdftgh,15216151
35,terra129fvckh3tm4xddcwlc8qsc7th30ykuy6gdevgg,7908
36,terra1unuykfr4z7daazhuc7r8s6kqpp0m4g5khq5npq,221
37,terra19evjxf2r0ykekt7074term32cepz98j0amu04t,8667789012
38,terra1fd5pxehljm2mpgcyeqlqx4u92w6tjjrfeg0sey,7313533861
39,terra1ncjc6amtasse3dauqkj2geg3jnfxqtzqgw6tle,6110866246
40,terra1exywp35mtfa9ryvkjuhepszsucapqkeu28kve2,16875368576
41,terra1yv9ya0zh50say40f28jtp2tvnncwz39hshsc0j,55815345
42,terra10qvs9jea7rdrz5t0g3q36snk4ka3s7afwn8243,475
43,terra1kkp6mmc6y80uhyw75enghe2wan6z74yffmyn3y,294
44,terra1hclz6cgwfjcn3q6g0kdnkcskkvuekrfn8lzzjf,205
45,terra1fujgt99kygqv6djl7gwyalkz295p0jug57scy8,400
46,terra12p5848hueknm0a3a9uqm4752a39uqalwa49tyh,169240
47,terra1hmfsz667vh0afshtvgl9p8d5eg97wk5ws4rcy5,183
48,terra1xuzp3lt687rjjk2wxvvkcvz35fcqh8qyq5v6nq,2217267554
49,terra1nh7z24ad2ftdhlxlcsj5fx7za3fn7c06s3nefr,982240
50,terra1ck4wnck7xayyzjv2yn6wcxu8ucrwe66dy9ulaa,1211109079
51,terra1exd90kxz395r42pjrvc0rtr7akn4lhzfy4ymgz,12650640
52,terra17yrlpwdfpxl623kj2fucsjffl305v07qfk6vu7,23729430
53,terra10ndmj9c6ppap99rvgqpqwqwz6chrl434xsthj4,241
54,terra1cvgkg09hsmcq05dfan0dapfeq94n3ju3d5n6fc,235
55,terra1zylrw8h9p206kjf8kj3w4em6fzasq68qy98nn5,36317914
56,terra1nguj7nvlag9dj95cmpvm42xzuesgwqgyq96akh,269156204
57,terra1y7m4qhrs6m5pulf8505t6zlh67cn4hkdyznafl,21905426
58,terra1fnlnyv2c2xx9dfu0ty59pyykpk9s4vqzsp3q0t,816
59,terra19lyxtw66qdaugyck2ss3nxlt2kvtxdv8u785s4,670
60,terra1c0dyakduxxzq5svwt8c9d70jua9ztsupdk8lkh,733179113
61,terra1egdpda67usqnytgvvfsj2s7f3vmmy0pfph2z2g,492085101
62,terra1ee5dfapnjj7m399u2u0r7k460kc8pn5x0208na,892550359
63,terra1jjwa7wm2cm8cwk3y24p9ltfluw4v66uns7qx0k,517
64,terra14trxfd33s6egggyvvymqfssskxfzxdkcctq08s,7305954145
65,terra17gvzd8s4u6fd3afz3wufftwaclzu9xt6ul2gyh,566
66,terra1wwk85wmcd6duduyppskhjchyav4uqyppmtg29y,35599780
67,terra19r8ez7t33j5vycqcehj6rqgc087529w40hht82,124779476
68,terra1tcl6xgvwe8pnxaglkjxamyy4qeqk5p455cenqz,99
69,terra1vgpyaz232wchktgkc88gr2xhqdjqv49hq4tnvk,148
70,terra1u286g95es8h0wy0tum7dta2f5fqpqzum8pm9fh,4323893637
71,terra1ky9ztxjs948pl3aucl8lfxrmcztrxfjkd20l63,1481098723
72,terra10xrc48ryhdfcht227u53e8h055ak3he5vecysz,635634588
73,terra18cg57vnmmn9mpre5jmlxqrwqr24333w6n4k8mm,738781
74,terra16x9qaqa0uw50z9x6rpnkjfl96nxwn07v3y5rj7,240
75,terra1yahg4hd7mz9eqjwguw7cyw8ffxh70f4qlg7rpy,61068908956
76,terra184ntkyvgy9579xhdyh5wh24au2xdyyltchgq5u,805
77,terra1u82agrjrehp09xuxyv0gcnhkwglgh0ph8nk925,710308
78,terra19yptpakca97fnxtzw422exjmn5l8zsljrdg6c0,105594871
79,terra1zh6v9x0vfrnwmet5847jmu6p45anwt945r5uu2,383
80,terra1wv7d6r6kdcdk4rw7qrcumra8ae3030x4skxu9x,881048305
81,terra1ptc6g8ur4lhqd6uwqedyx7fvex8kpcls6qd9en,153
82,terra1sffjs2cm75w4z3nshlyuwamy5udwscenfnm89c,3631823273
83,terra1k8w584kfvamzetr8cuuwv63z53egzgfl7xqwe7,692
84,terra16e764upfa0dq878hzw50zu26azuuqcj6vaaagj,789
85,terra15nn2puslrngmk7tp7pa8mjheden2eegqfxsuda,14259150325
86,terra1lmwls0wqm0w6ygyvxfdcv6gnpf5ktthesjunvg,990230402908
87,terra1p7sxfvskgf4r78h70sh5hpe3lv53yt5957lmvl,9180
88,terra1acu8nk7n9dh33wg2v5gp9tnvtp6p60c48ss9z4,906465293
89,terra1wfgkm98hnldlnhejce7sz7dvtdg39yn5lstt6v,726
90,terra164fqy908p733yyjqpg3gj3dy8u3urfg0ejgxqd,264
91,terra18vwmpsgvwl7cefvkh8j87txc99tyvxw8nq8fzu,17158554529
92,terra17vukpskvhc8m8sf3mj4nvkmnnt0yyeltp8eptu,2557052018
93,terra1kq9pjpllxy5yaukdsz620cjutgxmy5j0lm4q0k,253399714
94,terra1wu9elg987xxgp2x4fefljum6pmd0n09judqm5p,843
95,terra14vttjw0wwd2z69wj4e6ynp9mka8smw79zkqgxd,5909333037
96,terra1ee26wvk2fjs2gea529hpy7t3d39kppz4f6jsv3,1603170520
97,terra1uk6ha3fqz0867suv925hvr3wlhsyw300ytqcq5,2514150972
98,terra19hr30ggnlz3rge0wkfzvg2n3k5gdqs27tt0r3d,229
99,terra1v7hymc5xp2ahhmmxza89xctxmrga5lfjtxcdyq,838667416
0,terra1ad5fev0v20f0eslufzznkj97zarpx7u9wfyg63,1792
1,terra1m7c35gac0grz560muj8rhd8q68s90k4r8zrr4f,180261138
2,terra1dm7mx3cr7ez2l6xmy7x76ku5euaqcgcztf5enm,2682
3,terra1wzkz99dt5035l5s4dctpjwaalxqfnefyck4xcn,332
4,terra13huaw09u9jw5mhzp7r9hhtuzr2ff7a49nchs5s,772
5,terra1gh3jjyucs48xar3dx6v2qx4q60d7s4nlrn3l30,80580154
6,terra1m3az7q7sxk66mxdddrdj7qhmtdm4uw8vr798h8,15961573281
7,terra1xn8cx09nx4v4eks26y6razms03pqw2yz5utfhw,43810821541
8,terra1f5zzfkp5usy0ptg8jd6plus9v4me0q9vp42uf8,1015197476
9,terra1de0ru5j048m2w63k4zvxx7mdlv2gzcflusd3fg,690
10,terra1qkpyfv8ntqns5gvg7ymjqq3amc27z7dgz8s6la,145623590878
11,terra197umj69qr3uxm7dd8v0kpvll93schg5sj2t86x,6213789642
12,terra1vcejw8q7q6zyxs5c9zpy8y2xc6mz8k5t5h3z6n,3
13,terra1eku9lg67298dftqe4qfqhrsny28ksg0m6psugv,4009422677
14,terra1tn0ls78w49vxa45ertwuudf30kgldrcq8z9858,5698240788
15,terra1q8puhwchgyky68p4fhj7u7q9kc55le8uczwld9,2392
16,terra1raaqfxrdgfedsgvgtmzkjsyx9gak443acjh23q,229
17,terra1uty88vq5pa93jx4yhqu5t56nsqp00r0qz0erpk,98054905
18,terra1drk4wnvvstzd60updtd6wcydy9dq883xw0c2zm,1281110360
19,terra1yy9kg5dysnu8efj7afel220gwkrnh0dmnczlel,80668940
20,terra18zczhsnvxarrdaeldnzcdk42cvrwj5nv64hz6u,41964449777
21,terra1vmsk4qp5pkv45v8edq0tlu4ty84qa78rmarkzw,33015059152
22,terra1rhq2qql9jcrmgvzt3vejn92v9mceteg7rysg8j,0
23,terra1vm06nygl0wgn9teu9jev5qe7ve4q508zx9qmzp,5143846
24,terra1wh8m6zfa2mghrfspzw5umdgslucktzvy4kfuz3,421642353936
25,terra14e6p2vwatqpwhy9vls758npzl6thfgfsjljzqw,902576861
26,terra1rycf2ealas4klj2szcj9ydu7svnsrk50r2gxzr,204
27,terra1dt6v39lf0zsalqq6755dmkvfh7nvsn2a6r058y,8421457
28,terra1ze643ehup0l2nsazcfqdxxv7cympwv9pk2h69c,9244328107
29,terra1dfzuy735czdszy57vtwc4ynju6qd98ajxv4cjm,20460115129
30,terra1jdqta295mu8elj80rkgslccjqffp3nlak25lcm,580
31,terra16da8s4zfp5z9kn4t8vz0rnjeeanaelw6wurujt,1413980056
32,terra1j4l0mt02e9x5ln4lxq24qxx5m5e46u3qsnjypj,84929205608
33,terra1qdvpzftrqmxxastarqye68lql655ejmr0sk0vn,9686294124
