,address,aUST_balance
34,terra1zs96y2audy0t3l25lnqxpjs66xw9wp37nemjh6,179585375
35,terra1dmg4z295qfelfmjsqrh0fgjvanast5yatxzu8h,343068987
36,terra19fgv4r56r8v52k65hjjetcruf3t4wcjzygj7d2,7528074906
37,terra1fkdfp8u3askufyddwsspud9l7h275y9pquyxha,341417907433
38,terra1jeals7crwkjp9sduejzyrgnfdghanlv3nc23x6,1485439974
39,terra1fwfr6lrjz08c609tsvd4yvtuxjcqvmkpmkcrqt,405532563
40,terra1s06ree54fq822ws4flqa00jgeqgqsz4x5mdcd2,86789249147
41,terra1f2kq3a2658c4c2tenerg0e5ayqqhd987206k4f,10121898697
42,terra15naeaudpk5t9u05zkyn6gj6vhd5awx3z3d6dnf,2678170
43,terra1vyw9dcelemthdqxz0v7gy0949xn9e5zyd572qy,8074687297
44,terra1h06unzqjxee0574z6272t4f8zp6sg0z449vql0,42110423
45,terra1vv67cewwznyy5scjzgtaj8vg24ntj3pnasf4tu,43156949261
46,terra1nsgnrjmrm9mml9l3klgdtxqet9ksv0rqjpzmjh,12812893176
47,terra1mxu8y593s5tz0wzjuqcl7kqp5w570fmkgawpha,10911370
48,terra1nzvedjexz8cg0shmpdjdk7538hcwtwqchvfnn4,0
49,terra1s5hfaumkeu0rdgw3pswpcyx9r93z95ks73tx8x,448735
50,terra1d6phyef0cvq7n8z784la50d3tv3lyj8jrs862u,50861661
51,terra1tw86l3njea4v4jm00fkrgjga40776xaxqtyn0e,13444673008
52,terra1d7h9c8w5gs53g5e9m4tzxkdemnvqft2me3eadv,2124431679
53,terra1mquw2a8g88d2kkte9qcp7zxhv4cn9yq6z4mh8l,8240
54,terra1fqnpddllhmr3mfuezpz6dlwe7p0q4gvxtv9gl8,440530179
55,terra1z9njg2h733pn42dd9usgsluhrr8pturz5nahrc,23490623
56,terra1r5g208hjry8yp2dlm5854mvjd046wnedd5fh05,10
57,terra1tk4drw8yrp3ku83kmgzcgqpw5n94qja5fz6hhh,539
58,terra1lfnl4549wrs06x6s7fa36p4xmhg6md4u0d89nm,1134788655
59,terra17d9tu8ld5df54jtc7l8afz8d538kmm58727hyf,17517442982
60,terra1nhf2cuskm93c0ndd47zwjkez70q69lkcujgd0f,176957036
61,terra1mtz6uflt2lj25w9ftmxr2087fylde36u8affg4,7317522631
62,terra1snj96vhl5zjf34hw2k3a3rpxht4emdrsm25gtt,1041007897
63,terra1tgr47l45n3tcjusx6e49jzx8h7wnflpe9eppc8,570628623
64,terra1ydlsttgxmwv639wyt2yx4m0k79l77q0nlnexnn,1143546666
65,terra1dk8wf7g50wq3466cnxc9u9e5670gqatt4sd6p4,542
66,terra17rey6ffrf5w5ftjczmemjglcqt874eq9nfhjn0,2412596302
67,terra1v53ramvnrhey63f2l7yxhesjdre89ey63g3cj4,655
68,terra1k8ru85faasj3t08rgpqag6p6hq3vcrd836ja75,15172959
69,terra1hjdkpcy4290phj8qgnxk0hauh3u9ckusnlzk0v,4330471003
70,terra13jyygtz5dyuldlewxg6a6zmcjcsenkl39p2f3z,10898652973
71,terra1wsqalgcskwdfgvq6vpaa0xgr3zk20amctl8hyc,7286603759
72,terra1ug6lq7jls55tkhcfxk89uaelu7grjenf7n95cc,1688860147
73,terra1kvh0dftqx9evf72092ahzseze33yfnw7trjxqk,84148864
74,terra1whx0jqj0pv7l55vmwnpzkx0h8p9xuut8sxqqqr,23119111
75,terra106797lcpm90pcjvl0ptj7j2znj6eeh4schzl8t,16909336428
76,terra1w2vu7r27es7n84fnwsprc97wyvhl872hwz6p3f,569
77,terra1xcjdhuwxjstakm59zyndj96gh5wgcgwm9v6yzc,589305
78,terra1fyncnmkulyv3a79kr6udr665s4f70ty569hh4n,18149696817
79,terra13w2hlmun77c429h5dkxd3zamejra7cvuu2q4lk,828704528
80,terra1rw4pdv9jdzxfwecaz9688g0j9u9s4x4yyy6405,525851090
81,terra1ry2jdx5q6gqt3982l6m2n2zftht358k5l4prwj,433253
82,terra1t5jhxwzdlhncp33qfnzxhe50s9tdpg47pz3xk6,83879618
83,terra1wwuut3pyvdc2zzjv9lcdgvsvvvl8q2jy2dkt2r,1880397924
84,terra1gjk978n4x4lwzhtfpf0ue053fjk3267rmdzee0,2017217933
85,terra1j6583rtahq05na6vnyurqhpgjekpry4awfmkas,148302688
86,terra17q4z5jngztfhsjd0tcw4d6uzgd5cv23tevnrya,396
87,terra1pph3cgf0t74y50l98ka7agha7xl83267kt3zgt,1195514622
88,terra1zk2y65a6mgdtqzr3puuam87a8g79vnga7d6q6z,3793787260
89,terra1jr7ucc75xl54p03ldv82fxadznqdmxrlct05u2,414641703
90,terra1pmv3dykwyj45nuyfcfax4svk5lhgezc8ydlf6a,2442694156
91,terra1r6mtslvqad78rq0g34yrmwcytkkc4rsu4zd2qp,299
92,terra12g55sen7vvfwdtrlzpgrdtartmp643s6wzxetu,841401596
93,terra1lq5nk7quat90nx3cu4xgfgxslkzz8slexme4q8,21273390
94,terra1q90y0ut2clex6zwuc4mpanjmq2zhgfuardz9ys,753
95,terra1efvn2eymg52u6l8zksz944699l3ufxwzqa2zkr,466254
96,terra1mttegq9ps9pwapu9s0r7a27recnghzgaatgkpc,458
97,terra1gmrse2m9p7unj89zrwkssmhgn9s3zhadz8wu0z,834
98,terra1c96ja650929u3dka4mdzrralgec67l3nhumklw,279905030
99,terra19zf07jzccjeppygm8tr60et7pgz2ww7wp3sxgg,423597498
0,terra1ep28675ngsde62llj2cjv2kqdtrmdv9jcveddu,139923408
1,terra1sehce0gn8sadtq5j5n7fxg2kyy6md6jmjgu0yp,2692477
2,terra1uny3j2hzxtk5ggv3kle52vxag9m6m0r9rd6nsq,821
3,terra1m6w5dcvegfqdnqaku9000trdg8u0sp8mlj64vv,386
4,terra1l8mjy5t2dfuzt9t0eeh549h8up6umckhq2zjcp,402
5,terra1lets0hne8fjrm5sznxx5cftsux2lcdr0ljxmgd,697720243
6,terra1cd3z9ayeaw0kq6wcaynhed97p9z8q04nwcdpvn,18116125389
7,terra1add2yzvuvuy3s9cp6xkumjnn6xh295hseqr3ys,495
8,terra13s4g8kt4pqdu07r8wm2unvzwe3fppz5fhzjkzr,46864385820
9,terra13r7k38ck8kzzw83lcm9wkmhtd00360nnvx676v,466
10,terra1c6yn7dxsxla9efkdw3drylm3tf4leyley3wv28,142
11,terra16xc40yxhfhu76ddlxjne2jvvxsgzx70mdxrkyv,743
12,terra1mv6ag5mk78agtjj8waayrsr6tsymwy8qhenj5s,4483664
13,terra1ltkkfzmrf8lt3a6m4jh704vvscd92y4dwn83c7,25038269996
14,terra1l55unr3xgp5dmq9avtx7uvtjd6snrfgmtje8ej,415
15,terra1j40ltq8q0hevv5thw8vwprwha8l0n7e5fm5v0r,477
16,terra163g00p4r2j8wyaaatykla4fad8hjcmy2gg4r8m,503
17,terra1kl5sk8sck4przpyd6xy39900gmllhg7hsh9jzu,580
18,terra1j84qay8exwpph4t8x75rm5exdzu6ehcfgqusu2,468329986
19,terra1nu44ascutuv2u5c8a5exmjuq8gv94dde8u8dy5,17087452384
20,terra1lt94wp7tjtt82hw3q4wzh7m34na8kvg0ls983s,601
21,terra1uut0lm2ynt9n849q045mqdr9rha35gm06h47hh,5903354930
22,terra1j2hdknfu3w7jpjtq8p5ah5f6slyqzhtfldms7t,6737916887
23,terra1uak4y8h2fwyv4mlch88wkn33wk5uz2zpgvrzqf,577
24,terra17chxnc76d34wuwzg9lx0w0el2tv90te6xan829,5304063742
25,terra1ucrjqsdn4v87hlz8cp02ty4jzg2z86l0agq9m8,832156909
26,terra1n3m7l60em64wdwxefknt6zj706md56h389qk4k,331
27,terra15m95ldglpcetzwze6pnpfuh5s8596ygswf9atf,739778783
28,terra17kkf0dzq6hcfhqeh93fawgmyqpxe3nzgd7nn69,203534
29,terra1s3jn4nr209efnwa3dwkn0y80ldgwxxt74vn8y7,68
30,terra1hmzy9fxwu8kznyc3ahc2dwn3nmwwngp2pgahk7,384
31,terra1epd4d7x52q8surs3kmjv295ewaw35elx4f6s40,21374601
32,terra1k5nwv44gss9fqglvxguale2kdjecpf9s7cfzks,5723612958
33,terra16y6a8qhzsc8g95ef2d2g7lkxuznf78lx6nkksc,144789185
34,terra15fsqe3cy6aq07suvug438w07r5cy003ltdgvcv,926254315
35,terra1sn32guhmvamr8ctmrsdf07g00f629dgzune0mr,3810370301
36,terra1mwaykkw3qm0cjwvt6nd2xumupzhxethlr3nr6k,2724
37,terra1spqushcjzlp3yyyx6nqptsspasqk2xgvecsy7h,61815789
38,terra1ht4s56mp7444rqmeatekld6x6jgyjgtq5u2w75,0
39,terra1lrznnztl3fnx3a65dl3fslffzarj92xlwr8msj,2494541504
40,terra1nm0y70wh30g7l8387cuu3230qzdc2wrhjc4eh8,291844799
41,terra16yc4lvm8hye28pad2gqsrwwzacrfls5geah0e3,18028756677
42,terra1a8ujr4c0n3ws30906mqwsfwyz69lnha68f9c0q,535
43,terra14c7qye6u7pqje8dt0cwj5xwgad7czq0uh67wtv,2887654156
44,terra1kcgh89djwsx6kc5mz88lcpfk60yuzxf9d88j63,10742121589
45,terra133k3yjrhtz886yq3mpyan26txzdsynqutqrmvf,2733862438
46,terra1h3rq83ukjzwkcetxpjwgmech20dwh82h9dkl3v,8603173399
47,terra1ek685wuf66vsmcnga94eqc8w2gvuycdg8kzhfw,852782585
48,terra1svc0lyhmmz4urzg5ca3fmt8elwrquvzgk7uu3h,50977371536
49,terra16z2qzlexpwgkt2z2sy0w298f65gkv8wxspgash,419304890
50,terra1arnh8p3mqfqfxj283w2sggfst2pee9kdy2azmp,1635069222
51,terra1j8jp4mhce6ppcm6av74wmnlutzvz8gyk4xalea,674
52,terra13fpqf4m47vp3khaezygpaqng592kgm5gf94yag,242627495
53,terra148ls06jlxefstq4nmpvq2e8kpyz0lp90rk25sy,676
54,terra1cyum63zr9senext9jhdtc2d44v8vrge72h5nvd,3493072085
55,terra1ekvkcrf4fd5ygusww2l2vn2v547gvcs2ms5afd,256
56,terra1em2qvecs70fgnwprumj4e7uy95ecy4nxdqj3st,34221099134
57,terra14nsc863smwagyv2wmm4zjd66n7znxv7w3g08ah,666
58,terra1uu934prsg2ph6h5g5yg6j5x34zq95vlkrnhdzh,483
59,terra1surk4hqc0awp0kys0a9juyl7z8z55drgenxg6p,48268973
60,terra1julsumukhyrd4pu4anpkcgl3fvhgre0gpplknq,51617977931
61,terra1n5gya47x22dvyywpameq5cp62p5n86g9lry53c,962
62,terra1m4nejz0hayhs0cuplznargtghnllek6z5r338m,744
63,terra1ug8ucyra8vd2r8vnsdcehha4c2gee7t8thx28l,252989617
64,terra1nfksgwy2wtqstfdp7xklat8numln5dlncjverv,10063621912
65,terra1kcr850h5tvk5wc80hf57rrq4f5r7h2xfhr2yjn,347
66,terra1lvjyr27mghqsdcjtd7mdxrmq7lx5yevxrrurrp,9932031614
67,terra17x4t5lpgtlrsww5mjm80vvj0tdf47ck9c78hth,2939794662
68,terra1lzgjc43ptlk8zsldg2x0477d8j9cj9mfgmyulh,2389986561
69,terra1ep6x6n4khgwyz24h4e76m6z9lskf6ffwv04eag,2194303864
70,terra14r6arm5mdx8j4e7f8fgsy6ygux4u4lf0h05rw3,233983853812
71,terra1sj8ed4zlu7uyhscw893jg9ytl6urzxrqeqp8nf,42936519
72,terra13ltsvm5ecj88y0n3nkduk7ux2mekn9nr2hz4fc,2962611312
73,terra1mjfqhfcjtc9u2h85lhguddwec8hcll6ecrm97g,840316681
74,terra17c962pf5rklvmnvejswp53kt6uauk22e4udg94,21941127522
75,terra1jqff2ruzezeqne4tdt0993z2wj9jhpglgcld2r,271
76,terra1jkcx0sdj6d4yl8nn9x27q5kpd02jvw467n58e7,6200091054
77,terra15ghtgrscxfch5yux72t65kcdej9rl08jh8lcp6,5553429624
78,terra1cdzstr5qhe9wvm4ec0jmpjgprv2hpuqkx9klzn,1770584224
79,terra1je7dvt053e36fxcd4hp4zsv52x9n36az369crq,210662783
80,terra1nqtz8c6ygen6vtsdqez0gtj9t034hef9ca8ytv,3122592
81,terra17pqdl3n9pufnucl9u2mq0r58q4cp0qgunkn0fe,486078
82,terra1nr28hz2hn7vu5km60urpwzy76sxl8kcz392mlp,10148618
83,terra1652f5tet3h63rhdwmkn9s0a5qvk0pfaxh8n6d8,43030780
84,terra15wkejt4e5twd48ta6pzlkg6zx3p9t3xkyks2ke,83752075
85,terra15vte5tn6nfrlf4a39hrjhrv70hsgfuk78mj5vt,646
86,terra1m4yydxuw7e77gtjsj45f0pvvs72kghv44tldq3,311794442
87,terra15rgdagsndvneggqujww7c4mpulcve0uvd6gnd2,19384868799
88,terra1mph7jsejsclvu7fnrnrrmqn4mt069e4vm93uka,273
89,terra13y78hdlpzcqw7tnl7cfcekcen22wgprq73l893,80
90,terra1svwuvw64xugkkxnnyujp5k0hmnw5cvdfhzy0wc,42954
91,terra1jfp9a9qegvswlje82qdltkdalyqnnqecwx72xg,1813606568
92,terra1hjmxvhk9sj99hqg02cvfg0n6x6uar5w2tpc9jr,623
93,terra1u4t54r9wnejscqwgt3x047jy7a97zprkwnx63d,2710535686
94,terra1clvxprh77nklf9c0hueyfrgegwgakdahhgz7m8,584
95,terra1lxzyf9a8p5jak6s89q9hsvfwklzh9wzshw66g9,881398547
96,terra15qv04zm2y965xaffvedx5778qypf2lxts2ja2c,712
97,terra1nd7ac5f894d2l6paplkat258dt2k8nnjhn2n3t,592
98,terra17598fglzcpnnyn589qekn4ch09lcztmtrd4en8,61456832
99,terra1krxlsxqc2w9gy54njv38hyj49wcr9hlhy088px,322538668
0,terra1dgdwhpyktn0s9chmgljhpzrwn4txrvmp97sxkm,28
1,terra1ymhyqgwzvx77k6amrmkw50395yhy2g9hu7xpx8,47933294
2,terra19jmge6hjftcth9wa4c6dx59flfvku79rwpw0en,5798170602
3,terra199frtgqaadh5lw03l5vk6wakr4x4juxf4z34xp,4642071535
4,terra19g8wz32f3nvh75l6m9dza9a62pdmeqn302y7fw,291
5,terra1z8fx0yytz6960nqwfdc9l7yslk7tujqr439wxt,955863056
6,terra1rgru9zvlp38aqc8qgq2evyxg9xqg5f7pwqqqcd,172007930
7,terra1qxch9vxywa659xdw4yq532cr0tmm7t9cdm5kxn,770
8,terra1wdmgqyyt4xcvdvfmsfa3xlmd4h5l937zxn5vq5,6789698848
9,terra1p8fpydxuysvhdpyyuywea8yynw4tcw3zrdz7mz,10170524
10,terra19klp7vynkum7spr9s7utd2v58frhartmqufq07,9388
11,terra12g0nce8ktdlu08hl0lsya3lcsuzh3lp2rlsntu,8750597948
12,terra1t33m92tghn3w83aqdq70hmjq9geskx62lcypdv,66765756643
13,terra1wx5hynsymjrmgjcr3fnqlmu0zt3jwxha0r0m0x,849892389
14,terra194aemhkw6eheutcwv634wdswhqtf2cgtytuap9,34681076
15,terra1qaq5j4u56n03u5wzfwp9lkkx3weg4defhptgdk,2032876495
16,terra1t6gmd4jtkhywne7k3648llcgcv4427yeh6t2xq,0
17,terra1ycs3h725rjjpn26mpcwvaymytaxk3cakrg34ve,4423142389
18,terra1qnvvddk97u0va3dtyw9muwzwlqvhzaj57lel7c,319
19,terra19zf7asqeh73s02azsyugju6ked8j0x0v27zjys,4413014
20,terra124q2lfq7skmkrwjry79twql5drk0sz4shefxqv,1732452617
21,terra1g9vk65y85vkucluq6yq78cv0lrn9g9lwf6w2lj,727167669
22,terra1tupwwpe5xr0hfa3wtxekyr98lsm96cw03fcxjk,518
23,terra1gysqfgq8zu39p4tfkkzz7zxdwsjzvz7aez4pkd,63484448470
24,terra1wl74uh278n26p2g6wyw0nkpjykrljdmcdt4f3v,1176617179
25,terra1yxusr2qjcs5tszfk3aenrrtq537tr29wprzpua,190395008364
26,terra12dpzwmhhzvqtpy53udf93zfw9egdex6u92n3al,532
27,terra10apc83desxvkjpnu4ar3wme94gsqr0h205jchz,446251652
28,terra1r7arf48krufzd27wpuu6yua3v3lpczhermpn09,3846036421
29,terra19jhtdm5p707ggkakx3uk5zzxq0kpgtd7vp5cfm,498
30,terra12f8pr3wa3c582s2gghzg68jattu40vqe7e87m0,14566488
31,terra12shasgu2my9d05n2meg5r3hcpjum5sv59h9wz8,2020637394
32,terra1waqrsqxu2n899v5929ndjdy4wyksgj85fq7hy6,5352227690
33,terra1fstz53gwd6ess87fnp49m34lyykqawdjn8v4fl,143
34,terra10z2p9xcwcl7pukvqwzujgqcelsh4catfkqk9n6,2805225017
35,terra1qa4e0qnzkhsp2nkjjhgmkxm3tztkjs6hqj0xu5,6478681723
36,terra1zqxpv470g2lcdh4drqse2xwcaxtmvwcxfnagj4,450
37,terra19m4s87046hhh6rk5lkquqxlv0axxgy5h8ur96y,84583
38,terra1xfl5q9ec32epj4nemzp7ynae99447u6ze0sz0j,4010233060
39,terra12rjd5p8uuemvkzl0rcxpsl4anr7zkcu4tnzcu7,404
40,terra198hvfdtq3y2a2kwqsvuj870p42hf547gmj2quq,615
41,terra1zp3a6q6q4953cz376906g5qfmxnlg77hx3te45,10000000
42,terra1vkq6sv7nmhrlru568hx2jj0tmv6ky09hfq28sk,662
43,terra1rd2drefk9pqrmputss0ayyql4lxlphr9ydj6u8,2222105947
44,terra1y8ekncqkmpjtedn2zrferz4f0mgt0zye9qty9p,631842
45,terra1tpjpuup2kjgzajxqzq2lt5jk99umn98p0gxt9v,3630481952
46,terra18pc5slpf3vyrgx2ehg0ep3mtrfrccphl5amc0f,46774965
47,terra109mtsz50px7a6ttnst0q6r3m5uj2ptvej0j4c3,81934409267
48,terra1yy9s9s0qxgpdr69j59v32sd83z37r8ljy9etpk,679
49,terra1qpkg9r2zrk5mqvsf89czuxyujmwfrgcy7wsea7,93609581808
50,terra1y3qx2mut32h465n4j2a0ed5d5r3rl75l2y7kug,1602900880
51,terra1fyensc5tnh0np5a53yr5m7v8m9rktly7fdan50,19
52,terra1r0x93kh8eny69rudrdy5cfqepgssps8qjpd33r,820179116175
53,terra1y2tu49w7zklm7lvhzzp8pfaafhv2qun6x3sevw,84288091
54,terra1vez9hsuymnkfrj68drftce5mmvl50rwz394sfg,3005922426
55,terra1x5dyvkgd09nck7nrm2afvw4uut6tc4s0a3xwug,45701137
56,terra1qftfecz7c40v9sarqhcwcaw93lvhlc9mdgvv46,1
57,terra1gh8cm5vkmzcpmyks289a2kz5u5pk7dxh4k2klk,671
58,terra1q7ue6qwmhhwgnn3wvma6u9mnmyuu230583973g,2703138362
59,terra1v7em7cvnxuy9vjdf52u2s4fpxljatqquepkgx5,595
60,terra1vlqdlrdgwpld6yjjwj6epp4kyukxunkwv76tce,4609677365
61,terra1gtxujeuk6xwausx4p4vex3ewt4d6g36plfl6k4,2828376321
62,terra1yxx5xp202tulegpumddc56xyp2dq5llucldcdp,19944249
63,terra1wtxg7307p5x8xs8mdm2u5xln2qfg94l247ntfn,0
64,terra1yjj2m38gr8ptntg9nrl0puk2z02he09r7u7qnz,287184181
65,terra1fl75crwqm6pvxm00r7ugzdfswyrkd7l6885h69,29566986559
66,terra1vycnw5m4txzd6x4f58wurj9ee295aftm9rmur4,703902
67,terra1xxkrsmwkp8g9xlk88avrtcu0vp9d7e7x6anx8d,820
68,terra1v85tshsps9yrtd6jx2nlg20mh4xq223tld0msm,11660336852
69,terra1fs3fc7uxut4wjc36r46q0xvvuw8fv7dy0xtr9w,1883889
70,terra1vlr7kgvpy0y69gu0xgwsp80mxxx3zar6vwzlz7,569113056
71,terra1w7f47q93d8t82kqxqhpe2xvlf7cll6uq02cjjp,19050329330
72,terra1xx5f847lpgf2xkx4xlelzfl5g4zfgm26w0azm5,23150304
73,terra1y959yvek5x80kgeml3fj9yjder0kc6r40l65re,7573073963
74,terra1wpec79q3v62uy4wyqvu90vekky7wjl8qu9zsew,11256680724
75,terra12xxekw6yhm8jmexkl8799ctg8vucq03yh07pgc,956890109
76,terra1ru8w8d7w4ex8znz8daxeqw0tvyce592u87t486,157
77,terra1feutdmhpfjvjezz5s06hefncev8sgm92tnz4sp,3303066500
78,terra1235m35cueht08pd4yqy9xm8k485lfvgtdxwv3u,561
79,terra1gep8lf6zax7mr3uygu0du6xnp7qaqjdx7peq8l,649
80,terra125lrcnf7yulwl68m77jcyy09uxe55jct487el0,372
81,terra1zk7yxrsle6esfn5xvct4g7yxcn34wf0hegx76h,508
82,terra1t39e6yqpky40e054pzlpkms6rdxqeykkwxdd0j,89696
83,terra1tcw5jkljh3js5detxne763f4m9ctygf8mmzswp,28502283
84,terra1w6636j3xgwmpqdhthhh04z5sz42aykqulkhysw,815
85,terra1qc0udm8uuph0udpp3prhhuhlc2kurv557hsw5p,21680161
86,terra1gg03uqj4un372qxyylf57zlawn3mps76p9ey4h,159262716
87,terra1ycaqvecd7kfqlk76as25r0p7etyv77zykny5d6,508
88,terra122dyttvr6fx4tn53tcu2r02tn7k0fhrj25rm2g,9693185546
89,terra1tnvn9lgggrgag06yzgyakttuahnvtsgq5jhf5a,131
90,terra1vdgnre4glrgu79gketpsjky9u23tczzm9rlc7t,0
91,terra1xrqmfxlaxjultpp8zjaa6k4neg34g7788lm9q2,848916
92,terra1pegl6q6vhr6kfr86d0ka2ewkw38n9fd5smgq39,16779820305
93,terra19qwmfkgaqp3hada80sqletpke2h2mwvpfetwjt,21344467539
94,terra1r449tpycwt3ste0c937h3hccy8npyy9msenekv,1284242722
95,terra12u6j6a0qdzjdrr5tgzfjsj80jm6g0npxvnppaq,17948765
96,terra128mvrgfxeju8rqaksvh8dwkzhw4u6nfxvxnjpu,1889386265
97,terra1pzdap4kpxkln8c8um7swny2228vtj3kht8pkvz,14046359439
98,terra19cwlxlyd0hjdq5e2g08hua4pexnuxrggzwqejt,82456526380
99,terra12ehq56mpn4vvtlcxv8t9hk5vukxmykq4lspxrn,630
