,address,bLuna_balance0,terra1us2m8g2ssq3r6ng3zxrp9synuk8xurucl46n2d,0
34,terra1x0stpg0jhvsd9lmgjx4cau9cyw6575p74hfaem,0
35,terra10srt6q33m27927qqmesq4m4utp7h35xlm9cr7l,0
36,terra1cgycqx6l3hasnsj99f6kh5ur05tjf8j02r3993,0
37,terra13n4hrla59nfxlzwmg07k5mewjng3f0xm2lrztn,0
38,terra1hgj9qd99ld9x94efj072rgg9e0tq6qrw4pmaq0,0
39,terra1hkpm7374z3hh6uewzvjupgpdtcx7jm6psvva2h,0
40,terra167tpq4deqk25w9q49l2y26rek8grlprmn8tf9q,0
41,terra1zfzmllkxlhqxl7xdv48v536fz8js06ssxeny0w,0
42,terra1maywlv56pfztrnucg9h9ur8d2xnanyywn9ek0g,0
43,terra17st2l3mmq9wluxp258uva63zv8s7hlta3qfy20,0
44,terra12002kvuk48ejwumn5r34rkdq5630yz3lxxjdkx,0
45,terra18l4xftvr2tqt6q83e5rcr2glks4artg3gs68ll,0
46,terra1v49f5at6t5dg26gmrglqj84fpl9xgekmw0u99p,424301
47,terra1vn462wl5nqjaqz0qfmnl2x5epx6xytkurk99yw,0
48,terra16ltcdlzajsrmj4h8vxdm2cvqsgwfwehphduhch,0
49,terra1c46qxw6yw3a77j4jqwu6gqrm54agp2ndww84h2,0
50,terra1krcz5ny7qccjmq4cml0jcny97w7gdc9nut3u4d,0
51,terra1l05yz5lluj7atzwysstpxe4rdvskqfka3gwhf3,0
52,terra1dgek65ypnpmt6lrx44l68j79rzl4masyea79z3,0
53,terra1k0h9auacp3cj0hh3ach9wzgysfgxqcus60hn0a,0
54,terra1c96jrcgkelvpxa9laqsct2zfswd4f26d69qduw,0
55,terra1fcdys2w3gtk98rfesllu70mqxwwr5tc2k0d0v8,122939967
56,terra15xxjw9v8wgse6yghumptznngj0qjl36d2gc5lq,0
57,terra1g2u8wmetlrgq6rpr4ql2k303femchaetc82c8h,0
58,terra1gettzhqf9h8zwk60jw64my59ucsqkkjs9jps9d,0
59,terra1zwhkwunn5a98dw2jaa0agpsedyw08cpnhd4g2k,0
60,terra1ay3anh5rw7x205uaqpnr4l4634yqkxd47aej25,0
61,terra1sy5ylr92tpmmzfnrxfdqpm0hxg86z0pzpz2ls6,39650731
62,terra1hhv082f0h9ep8sqqydsj4vtms5s8rjcjeq6vwp,2099719480
63,terra17jm9jt5rgpqxdgmrmvp5hu3c6nn6zev0hxl4c8,200000000
64,terra1ds4d09grhygp5ydrkha7g0urqts0cjcxzk38j3,0
65,terra1w39vxkeduh0vrkv69lxfvve536lmw0gh4a786p,0
66,terra1s252nqlxkz0gu6y5u28urvx0wyunxyna6gaetw,47974
67,terra19ews5whqel4zff5mpa3s4vk7az7j0jv5ex6uav,0
68,terra1uxqtc9sa7s08uudcl5njrxvtptemlvlkmrsvnd,0
69,terra187fm2q5qac8umaxsjq5al49nazc79ars7lhfzh,877435
70,terra139838q3gkv799xacp25qqfn7um7049qa8glwu4,0
71,terra1glavqp8e68rhgxpezn3sxjmpudz620la5yjc52,0
72,terra1n3swas6u3ut29zffa0ycmkq402s5em64nsg2al,0
73,terra15ldqmfffgeup8mwmjppxp2ltcah2tqu04vu6l0,0
74,terra1gytdn3ax4u8df4dt6v6wq77ypr22sta4xf34nx,0
75,terra1wdyaqj7hvvje7t4r490j87a09xlczamzdw68yw,0
76,terra152hex70h79umtf7hmlm0zqgsugqqld6sn56247,0
77,terra1sd5hxt8nqvnnrmfyw7y0l7wy24fus28mc7aakd,0
78,terra134q2k0prgjt2uh7jgnue4623jrfrk4gvf3cm9e,487995
79,terra14c2nf8tlmy6d8jh3vqevmpxzprj5c45uwycwxh,0
80,terra1rkrcuexlvrv6hfs32n9fef3mdpdrkcg4jgxyrm,6220736
81,terra1n6233mag7k85599f9gfszxkv6j0yy7ucp20nmj,0
82,terra1ckq9fx2l8s6p39fmvtcvp69rnqkgmyf89sg7e0,0
83,terra179pgxsl3x8q72flmupezcvwracjl98wkvssnct,0
84,terra1503ufgf898w7jl2t0u60lt5x4ttuxr7zl2dzwn,50009640
85,terra149j6td28kcpm0dersymyfru25r9hyxx9c22kvw,0
86,terra17tqh5c2k6dx3yapydmdn0lvrrgcgkxq8c47jf6,0
87,terra1x0egdsn2rgqwgrv239k0a98vx002yvpddeadd6,0
88,terra1mx2738vk84k5wg7fksyjxmh8a645csc8n68a0y,1365596
89,terra14j46g25rmx8uyrt62r85pjfn2y55wnwhf895jy,0
90,terra1ynl5gvmds373y85f4fgpgrakectrevmqm0e7lc,0
91,terra1n0gp8th30tr3lsvryd7ftdzm8pg04hjm6zp2gp,0
92,terra1rhug48ugkpf3h33e3578jumwe6dyvad0nsc05v,0
93,terra17v90jelp7g52j4m528q5fqj8aufjhqx0nztl0x,0
94,terra18psk3kr4h2v2tzrvghh7gnh8g2pqe343v4ppxh,0
95,terra1kheh3d9e3x6zkc7w9e54hhukkm7srzlq8gq37z,0
96,terra1gr0h8akuxhgzplysrxhhfsmv4rdalafudwm35d,0
97,terra1z89jt6c0nttxcy7tvawqf636vfvuep7zw6a235,0
98,terra1s2u5ed0hxax6997tydudtyjgmzuhaa6qfasycp,0
99,terra1l0hk9fngfepkwuefh9wy8avdu6z9aq6qs56q37,0
0,terra147t2ucghassj0ul98j50pk5zth0g3mkpzpp730,0
1,terra1ca6yv99ec4d6m8q0rdvlxmkysuexd56cmcvest,103500000
2,terra1gwh330f0yqh624kty0qtttthhjqv0fnlsan9dm,0
3,terra1g99w3lwmzu2f59ulursj8wq3f5nc93h5egjdgz,10008
4,terra1a4vnh47n90evt4tcenuqhv7hfg59dh2xudkvel,0
5,terra12ldjmy9z2ndj6d473m30upalhgcgll7evtkejc,0
6,terra14zt4yey8976vh5ecud8yg9umduy4cpcw9jtlgx,0
7,terra16v94ntwamwz7xed2mjczpnezmel99df23ardtm,29822
8,terra12h3z22422d434208lyrnll65ce7cyfyh893tlr,0
9,terra1shm8z8p0m9acx42hqrar0jws663xqlyt7z8ml6,0
10,terra1hmglalv6seeh2tfjnhxydpfjmj6ftd95qerv0x,0
11,terra175vmdddq90r45uwdgakfllyj80ddn0nmkfm02d,0
12,terra1vv9c690yk5vxg44e34r9a93dgj503ueacl2kqq,4640
13,terra1dfduju6pkr2xdl93j8669y8y5xxu3zh6vmv0xp,0
14,terra1jvc3gm5gzm9n0j8nvknlr6rl2243xned0q2t8q,0
15,terra1x30lu2f5e5rmfsprrns35kgrfuv7w95agf623x,0
16,terra1kvadcns48fdjcpg9d897qrg9trsk5593knq6r6,0
17,terra1wtelall34wlcvcg5pnt4jd7xkvx0sfhnt5lrrp,0
18,terra14q0xwgfsqvrv0y7ye6hjy6rqwv9jdjc9vnlh62,0
19,terra1l7yaxuy5a7dnry4m7qtw9njn0zkdwrn9szkrhl,0
20,terra1g00u6yq48hlpvknr0mqv5fkgccmd30f5qs7h3s,3787
21,terra1awpmthu95rmsekuhcnm3xl5glv23pt8az84ef5,0
22,terra10s8qt8t7tk8egw6fvyd6g6q36a5ja0x73mlhrx,0
23,terra19weyketx7fhw4ppxgcss9ve3amhusul4gg43cq,0
24,terra1glum2gkgx7p56p3uff3fzzcyh2utjr0vu45ngr,0
25,terra1pr5e5m783xjnzh0ltn0jj3cmqsdza5ce2ygfhy,0
26,terra1zk0xjf8qgfw523pkk274r2trfxqgr3g9h77h4w,26
27,terra19agr7cjrqkyal46wlz4fdanrq8gfadum0u3yx3,0
28,terra1qhjmyu9cuvxy2v4ts4gr03dm5h8rah59u6kf37,0
29,terra12fxs29qrmepct9aljw8vqtuzd7fd7xdjma6gcu,7162
30,terra1edtqz0tn34mk3v5px6p08pd94em2pw6ht0tqp0,7991549
31,terra18tmc2llxersse5sts8krgy489szjwdj04jpl82,0
32,terra123pzlgxzs83tal25r8etv8zepn54w27djs66su,0
33,terra13637dlufcz3lhmm52rssl3ujcxcs7lswcutu9x,0
34,terra1hjapq44v7v45yue6mddvzvpnmwytx3xgf750yd,0
35,terra1e9la7fuc32xqr6u76zmj6xhrc6cvvtze23rayr,0
36,terra1y05lnwugvxc3wwv7khr79q9gl5gd3xj6at4d0p,0
37,terra1yk8ak4flm09rlscys7x344q7ua6kj4guh42j6a,0
38,terra1jr3ct756xu9zlg6ga5cs3gd8qh34ykdv32nxn9,0
39,terra1s09v2y3xkg2nyp70l3guxwe0tz07slp4cy449y,0
40,terra167avwwnm3k768y7lg074gawxrf0s8kk5wveufr,0
41,terra1dgl5wdwf7yff54curgqwk80mgjvaf80gaez6xt,0
42,terra1uqfxlhjprkc3v5u2vv3zz96rgujhx630hvawx8,0
43,terra16j42h4exmmk3jf3sy7e7jh022p8gh8yfcx947n,0
44,terra1q3yw7zy2t4ww3wuztesypn7qjrm8lpd8xwnnlc,0
45,terra1s4e02v9077nkl2j9wpk5u5had84p5re22tm5we,2750058689
46,terra19k6tgz7yh7rz3syf3skz5zdrft5e5apgpxe6lu,62186
47,terra12furuz6yl3pmar0cxqc3ndtd4fddua6t28k3pt,0
48,terra1s5vppnnz50cht33wtxft9quuzrhmy5v2pu89mc,0
49,terra1z20l8ww9y5vh6cyu708qags0zcw0tfyfl9rpjk,0
50,terra1cfmrdjrs5sq5e89r9v7mwyx8782zj87mx0n89u,783
51,terra1k93nv4rv5hf7fpykdxrh0egfj49egm3zepajr9,54960
52,terra1necxmrnc740q7zzk636x599qfdquasa2xtvzwd,0
53,terra1h68zlm0cnrcjq47q4x75vzsv2wrhspcal4mgxa,0
54,terra142jkycjqnkyndsa75phy95tu8fqch589h7g25a,0
55,terra16ehnan4v4xdletck50hl5alxs5thxjc08kdmkj,0
56,terra1q58r90aarfm2eklwwmxx8tn27zdwu7puucp5wc,0
57,terra10rp2v9dpca45yskqt0kt0lhdtm7hhh5h67xtmw,0
58,terra154f0seg8tlahu7w67y808da5tfd2kjr86yv5j9,0
59,terra1pcqx2cn08yttvg7lpq35mlxsmzhsnj954kgrpm,5281140
60,terra17cczcdmpkj5cfsr3pnat6as47h66eeaya5knag,0
61,terra1f2dt9zunfhpq5ckan442g0jlyusdhvcmalx08y,0
62,terra13cxspgeqxjh5fqquw8088c25knvkg8s8csy0vj,0
63,terra1aeuhvnpnf0td789kjdlldrfy874fmprt2hprm2,0
64,terra1gaxf8zck7f726qg9g80mykl4fdtjrdq439hfkp,0
65,terra173d9505pc7ez4ehyed8tvwj9582y6axnu7mzhl,0
66,terra1gspts4pfdcyfsr9gz9u2z0swkmrw9e08u95wms,7535
67,terra1d8whlw3qp9zw94umctd56etkz39p7vc4esakq2,0
68,terra1td4s7n5fvt4tlcqwzts9pcnfeevpajwstvw2ls,0
69,terra1jfxcc79unzvqv3ny05zr9e6suk2s93puhcdw4s,0
70,terra1vd939g8jsdrrxg7suv9ug7nxthgxaydlstuw3j,0
71,terra1uwp0fn9z7jn4lh36sckzlln3gkxwj43t890p3r,3139
72,terra1cayx6hr6rcpgcxvzpplr93hj3mgr34c9w7z22q,0
73,terra1aw4nzllvk5c3ar7a6097q9k5wqkkj7549r3pqz,0
74,terra1q2zefgajldkzuuwj7y0hxmntuff0l0fl7l7s9a,0
75,terra1730ck6p866gj52v3fy8ys8vr7zfzr0y60a70sd,193007884
76,terra19hqm3fa09lfkg2urelzauqny4frzl20s9p29af,0
77,terra1p65vnyxzg2lszkq0dwjt497vkfp5djg5pp5g84,0
78,terra19llc08psxm4ejkvjtuetqw55mhcarkztmpz5n5,0
79,terra1kqmvkwqa7y6npxmv2lct86ay39mdgz52fenevg,0
80,terra17upt0sp93n5g2m59mpx6jv8qq8jcaaf4790vg9,0
81,terra1zyyu478hum2djjlnvglmjx72h3dvpl8mx0dpda,0
82,terra1da39tesnuxufpz2xnd44wvl0lvjc2vm9wwvu20,0
83,terra104lmwnuju6d2m4t44f9t5mqvustf5k492w5hjf,0
84,terra1wpng4zl36hdh8ux7mrmwdjv5jtnfet7uvqseux,0
85,terra1testv6ejs7fvhdhdq2e5fcz45e6svwht29kcc7,0
86,terra1v2fnrru8ww29q2fqzlfq6cxzcwjmc2fuj7mu7p,2573712
87,terra12ec39jmcc00n3ukd23qlv42y9dymv8mateh8uc,1970072
88,terra1vwrjc943hadgmx5y4vwds26km8fzdfu6rqe2m6,0
89,terra16zrs3rtreyq5hv3gdlm7d9pa8rlnsnwxacxdt6,0
90,terra1ykjrgws5jqcdelsxrjqdsz2krp7vdvhcqh3kyu,7142
91,terra12fh4gw265ez3z8vf58x54ga0x9h3dq5pl4mcnf,0
92,terra1ma6767fv9d6lqzaah59mvw797h4u09g0wdrmh7,4167
93,terra1entwaafnl4e2x7qrasnn3cw24wpjms6a38hsaw,0
94,terra1a00834x9zad2agpxr97gmpanlwlxp0wasw0j88,0
95,terra166ygzs2z3azk8qqfdlqtsd4pc6ayhq29s37ydj,0
96,terra1hujlwen8s2xqhvqm0jg6yf608js4nres66edqw,88757
97,terra1m3qt4gknps2v23hcxhh2jajfw5ufr62wn82zwd,0
98,terra1fvhng7c4ftzphqp0n0mvr0cujtpl7za2ckkh6k,0
99,terra1ze4hz3cc3r2rfxy9egzvtpq5ukm3sfgr9pujjj,0
0,terra1sjxt3x5u298k0wqsuw5jhasmf8kr0fh5dfsl28,0
1,terra1xrc2wjye2rj2rqsl5u3l4pu5zfk2x2ty4tkrtr,0
2,terra1z0tjqsgmce5v8yfh8nss5nyz87cwshhjz0643d,0
3,terra1lf6dsq27y2jnarcta2gr4xsvm4uyhupdl2tn0c,0
4,terra1z02ehykf4xc9ny4yymk0n05t85z5cswp8retvk,0
5,terra1vd0pe4k76qqad7fzukgsceu99dg8xsxngaeut2,0
6,terra1c0jsy7myd3682hqz0tllf3lx0x5czku9akcd8w,20059751
7,terra1j39hty2zlzrawew70mtk9wvh42lu0sdmxyulaa,7905
8,terra1yqlk5cvxpfeadmk0wvgdrsv7s25tf9gxgewmqn,0
9,terra128yzpzswg7vj8le47d0dh6ae8a868hjx9lvn0r,0
10,terra17r257evk5y8tr8zzznvngpz2tamk36qhv0l40g,4119
11,terra1wan5se3htz0ww3ratvkzp05dgrwfgl5c8fsqfz,0
12,terra1rpcm9rsukmakv2cvckhxexcyqzysvqfluxquud,0
13,terra1gwj0l4retx8mw0tlcpnlqv8g3plev50d0gh9mc,0
14,terra1wpq0p6wdnu4q8pxv26ufwe06qkrhmlwt5raeha,0
15,terra158dp6f83308szl086y6n6t4upmklzq9zuemq9q,503645
16,terra103t72quccuke52cpujwue9cpqnsvxere6swn2z,26417991
17,terra19twakc0ljlmsrh42h9xy8rngh4jvuzxcfc293y,0
18,terra1dee7tfgq3fc8ah3084nkzpf395wtg4xld47dzf,0
19,terra1vjr4v6lrrjf6ruwhe2ktajr2409lzf9yqe40yx,0
20,terra172v20uz8842fgjnp3esnc78pz2kka420zc34rv,0
21,terra1y8r55gz8wp4dmn5r9xjsrsrdck084kvgqn74hf,0
22,terra1umpr8zqeryjxdzvr7kdq0yw7930pxlggr8wr79,0
23,terra1725uyd97m5xe6wk6k633w44y5rtfc0sl9ec0r6,199536
24,terra1ldechzqfytsg809x4lv450ltcvhdxp675ezcpd,7788
25,terra1s6tj85eyzajasxr8cnkkqhnehmd6894zsj8qnc,660558
26,terra1dce2lqyyfgcsp3cncu6tra8edhed9096ph2zgg,0
27,terra1yv0cawz73wn09kwdhn77fgp4gdjhrx4ky8pujt,0
28,terra1aqvev2x2l4q6q42f76tmxncrkytfexn6wp96lm,0
29,terra1aln0pfehqj5mt94qwuqrh62c5538qgu6udsu3k,0
30,terra1swhyxphy3nwtshn6wfc0q8wwwlwtv26uam2dv5,0
31,terra1axlvjully2tt35q23emvqkqnaum4e7lzl4xeuu,0
32,terra1p4yfa7r67tfjg46g7swmg7apaju5qxzendeyjq,0
33,terra16nfjs4tja3e4r3jmxdkthmld5z46470na6yl26,0
34,terra1c3jzm9zq7dczap5ugtsyjtaydz45zfhapranxp,0
35,terra10mmjux0wrc30uvq6zstfl48y3rcas2f8frvrd4,0
36,terra1hlay8wqar8hufmuymppyddsla23zxwmykr8c50,0
37,terra12umw4dwywyjn0jcjr5rq9eqdlrxrny2vuz6f3d,3458349
38,terra1s0rs9fv0a7hcj85w60t03vwj0fsaw5sxmalq9k,0
39,terra1jpnn0xufzyh783mzh7czd0pzy4tg6nhj5ug4v3,0
40,terra10x46e9yzgck4q9hge0k9eqm3vjpd6vgemyrqmx,0
41,terra1rpteagmyej4csta0j7mmxdhwwpx86halepprf9,0
42,terra17gzlqjkhndn7qmdl9mu4nstsug90ad6qeedk2e,800632
43,terra1d9h3r27wuzvhtkgstdrcy92zrgtzeejefrk25p,0
44,terra1smjz46wk9gcv85z74swmkytyf58nweu4p43kdz,8917661
45,terra1vluty4gxqsge0mn5jx0gs0hspxuug4eke8paux,0
46,terra1m8qqdujzphtc220u65ra8h0krxep84jhak6txp,0
47,terra19ymr7tyrp82l7y4vtcgz7yesr6pdzjkgkqz2st,0
48,terra17u9un0g6u852q2z2qyxyxyrl3mxjhzqdg4ptcr,0
49,terra1n9zlev0d23mwwvjqd0ln6ut940akwzk3r03x9c,0
50,terra13qhp2tuqeume5s7r95690n5zn86rl4f54ja8wy,342276
51,terra1kk4q0etcfz2sng8406hl495ukpsuj7j9f0xjc9,0
52,terra1rm8vhy9sdswrfuxyfp8t5g40j59pmctc2mmh7z,0
53,terra15hl8q7qh5n2fx96a4dmynv6u2kq2206tzls4v3,13056
54,terra1qzzpzjuxmm5d6l6jjp3ufw26zxusqlvpwnv4zg,15754034
55,terra1u3spwssyfjdy3tf5uhh0kussffrn4snwmejfyn,0
56,terra165zjynur7cfgd852glln2nftx2a5p5a8yzqnu7,0
57,terra1g80xmvq9uy3k3mmesx7dl4evxdfh0smmtj0lt8,0
58,terra12yeujnz0rg9gmaj9hpczmt5g9jhn045e2clf8a,0
59,terra19y6fp47tz45u5xtr2khs98dtcq065wa7tsyt03,0
60,terra1fz475as06sdjkzltghgklmdvvj3naa0cram9jw,0
61,terra14g0mf0pwwu5tnxvczzspwv6g4yv486hn64m347,0
62,terra1ser6r9dxrg7q7u2mmlp8t44zq3z2gujnw5pzt2,0
63,terra1ru0g7kxl2ezx40rx3y0fae9wrayachw509ru9s,199998
64,terra16dz5sm8vlth6553uy52ve6ey5desy7zf6uutw7,49931
65,terra1tss0gzpkf07kqh6xjle2qw3wvegel3hznm4qja,4796
66,terra139uchcm4a77hldaq8yhazr6z7sydz0eaw5cd90,0
